Name,Type,Latitude,Longitude,State,Region,Accessibility,Facilities_Rating,Water_Quality_Rating,Beach_Type,Patrolled,Shark_Net,Average_Wave_Height_m,Beach_Length_km,General_Hazard_Rating,Dogs_Allowed,Flags,Nearest_Town,Distance_to_Town_km,Annual_Visitors
Surfers Paradise Beach,Beach,-28.0027,153.429,QLD,Gold Coast,Excellent,5,4,Surf,Yes,Yes,1.6,1.2,3,Restricted,Red/Yellow,Gold Coast,2,4489915
Maroochydore Beach,Beach,-26.649,153.105,QLD,Sunshine Coast,Good,4,4,Surf,Yes,No,1.3,1.2,3,Restricted,Red/Yellow,Maroochydore,1,652593
Burleigh Heads Beach,Beach,-28.091,153.452,QLD,Gold Coast,Excellent,5,,Surf,Yes,No,1.4,1.2,3,Restricted,Red/Yellow,Gold Coast,11,1081427
Marlo Estuary Beach,Beach,-37.801,148.534,VIC,Gippsland,Moderate,3,4,Estuary,No,No,0.3,0.5,2,Restricted,,Marlo,0,87671
Palm Cove Beach,Beach,-16.744,145.671,QLD,Far North,Good,4,4,Bay,Yes,Yes,0.3,0.6,2,,Red/Yellow,Cairns,26,691138
Serpentine Falls,Freshwater,-32.37,116.057,WA,Perth Region,Difficult,2,5,River,No,No,0.0,0.5,2,,,Armadale,30,8457
Turquoise Bay,Beach,-22.1322,113.8583,WA,Exmouth,Moderate,4,5,Reeef,No,No,0.3,0.5,4,,,Exmouth,63,5578
Lake Tuggeranong Beach,Freshwater,-35.427,149.087,ACT,Canberra,Moderate,3,3,Lake,No,No,0.0,1.5,1,,,Canberra,17,11960
Lake Eacham,Freshwater,-17.2854,145.6394,QLD,Atherton Tablelands,Good,4,5,Lake,No,No,0.0,1.5,1,,,Yungaburra,6,684399
Anglesea Main Beach,Beach,-38.412,144.183,VIC,Surf Coast,Good,4,4,Surf,Yes,No,0.9,1.2,3,Restricted,Red/Yellow,Anglesea,1,150615
Squeaky Beach,Beach,-39.03,146.321,VIC,Wilson Prom,Moderate,3,5,Bay,No,No,0.3,0.6,2,Restricted,,Tidal River,1,143766
Litchfield Wangi Falls,Freshwater,-13.168,130.683,NT,Litchfield,Moderate,3,5,Spring,No,No,0.0,0.2,1,,,Batchelor,65,23974
Smiths Beach VIC,Beach,-38.509,145.277,VIC,Phillip Island,Moderate,3,4,Surf,Yes,No,1.0,1.2,3,Restricted,Red/Yellow,Cowes,7,124889
Coles Bay Swim Zone,Beach,-42.121,148.293,TAS,Freycinet,Moderate,3,5,Bay,No,No,0.2,0.6,2,,,Coles Bay,1,92691
Redcliffe Suttons Beach,Beach,-27.247,153.117,QLD,Moreton Bay,Good,4,4,Bay,Yes,No,0.2,0.6,2,Restricted,Red/Yellow,Redcliffe,1,208717
